EntryDate,ExitDate,Side,EntryPrice,ExitPrice,PnL,TotalValue
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-26,2022-08-26,SHORT,71.7639,72.3854,-89.1985,102920
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3668,102875
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.042,103116
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.226,103403
2023-01-12,2023-01-13,LONG,70.6826,71.6116,135.913,103539
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.45,103833
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.635,104299
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.575,104416
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.971,104639
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.87,104934
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.824,105042
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.177,105255
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-12,2023-01-13,LONG,70.6826,71.6116,135.954,103570
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.536,103863
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.772,104330
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.609,104447
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.037,104670
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.957,104965
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.856,105073
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.24,105286
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.151,103727
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.16,104193
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.456,104309
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.744,104532
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.57,104827
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.713,104935
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.961,105147
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.151,103727
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.16,104193
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.456,104309
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.744,104532
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.57,104827
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.713,104935
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.961,105147
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,286.639,103192
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.466,103484
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.07,103949
2023-06-05,2023-06-07,SHORT,71.032,70.0539,143.145,104093
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.281,104315
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,293.958,104609
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.487,104717
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.521,104929
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.1926,102787
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.224,102891
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.112,103144
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.9335,103085
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.4394,103040
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.014,103327
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.848,103619
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.677,104085
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.265,104307
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,293.937,104601
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.479,104710
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.506,104921
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.1926,102787
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.224,102891
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.112,103144
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.9335,103085
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.4394,103040
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.014,103327
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.848,103619
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.677,104085
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.265,104307
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,433.481,104741
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.624,104849
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.788,105061
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,558.392,102178
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.636,102616
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.514,103098
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.3243,103046
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.487,103150
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.751,103404
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.98,103645
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.6863,103599
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,288.573,103888
2023-01-19,2023-04-20,LONG,69.174,71.1345,294.439,104182
2023-04-24,2023-05-31,SHORT,72.5505,69.29,468.208,104651
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.473,104874
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,435.837,105310
2023-09-06,2023-10-18,LONG,67.7968,68.4999,109.214,105419
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.939,105632
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,558.392,102178
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.636,102616
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.514,103098
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.3243,103046
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.487,103150
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.751,103404
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,240.98,103645
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.6863,103599
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,288.573,103888
2023-01-19,2023-04-20,LONG,69.174,71.1345,294.439,104182
2023-04-24,2023-05-31,SHORT,72.5505,69.29,468.208,104651
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.473,104874
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,435.837,105310
2023-09-06,2023-10-18,LONG,67.7968,68.4999,109.214,105419
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.939,105632
2022-03-08,2022-04-07,LONG,67.608,72.6197,741.285,100741
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,619.665,101361
2022-05-02,2022-05-13,LONG,68.2861,71.2108,434.136,101795
2022-05-18,2022-06-02,LONG,68.7675,72.001,478.655,102274
2022-06-09,2022-06-21,LONG,69.803,69.4487,-51.9059,102222
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,228.079,102450
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,238.756,102689
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.4569,102634
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,285.885,102920
2023-01-19,2023-04-20,LONG,69.174,71.1345,291.696,103212
2023-04-24,2023-05-31,SHORT,72.5505,69.29,463.845,103676
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,349.227,104025
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,432.307,104457
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.2241,104536
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.155,104748
2022-03-08,2022-04-07,LONG,67.608,72.6197,741.285,100741
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,619.665,101361
2022-05-02,2022-05-13,LONG,68.2861,71.2108,434.136,101795
2022-05-18,2022-06-02,LONG,68.7675,72.001,478.655,102274
2022-06-09,2022-06-21,LONG,69.803,69.4487,-51.9059,102222
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,228.079,102450
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,238.756,102689
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.4569,102634
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,285.885,102920
2023-01-19,2023-04-20,LONG,69.174,71.1345,291.696,103212
2023-04-24,2023-05-31,SHORT,72.5505,69.29,463.845,103676
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,349.227,104025
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,432.307,104457
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.2241,104536
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.155,104748
2022-03-08,2022-04-07,LONG,67.608,72.6197,741.285,100741
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,619.665,101361
2022-05-02,2022-05-13,LONG,68.2861,71.2108,434.136,101795
2022-05-18,2022-06-02,LONG,68.7675,72.001,478.655,102274
2022-06-10,2022-06-21,LONG,69.6031,69.4487,-22.6901,102251
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,228.144,102479
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,238.824,102718
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.4724,102664
2022-12-21,2023-01-11,SHORT,72.6603,70.9493,241.744,102905
2023-01-19,2023-04-20,LONG,69.174,71.1345,291.654,103197
2023-04-24,2023-05-31,SHORT,72.5505,69.29,463.778,103661
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,349.177,104010
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,432.245,104442
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.2127,104521
2022-03-10,2022-04-07,LONG,66.6779,72.6197,891.117,100891
2022-05-03,2022-05-13,LONG,67.6593,71.2108,529.584,101421
2022-05-18,2022-06-02,LONG,68.7675,72.001,476.894,101898
2022-06-14,2022-06-21,LONG,67.4595,69.4487,300.465,102198
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,228.026,102426
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,238.7,102665
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.4442,102610
2022-12-22,2023-01-11,SHORT,72.927,70.9493,278.269,102889
2023-01-19,2023-04-20,LONG,69.174,71.1345,291.606,103180
2023-04-27,2023-05-31,SHORT,72.5971,69.29,470.027,103650
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,349.142,103999
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,432.202,104432
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.2047,104511
2022-03-10,2022-04-07,LONG,66.6779,72.6197,891.117,100891
2022-05-03,2022-05-13,LONG,67.6593,71.2108,529.584,101421
2022-05-19,2022-06-02,LONG,68.2316,72.001,560.296,101981
2022-06-14,2022-06-21,LONG,67.4595,69.4487,300.711,102282
2022-06-24,2022-07-18,SHORT,73.0093,70.0482,414.829,102697
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,239.331,102936
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.588,102881
2022-12-27,2023-01-11,SHORT,73.5341,70.9493,361.641,103243
2023-01-27,2023-04-20,LONG,66.2674,71.1345,758.277,104001
2023-04-27,2023-05-31,SHORT,72.5971,69.29,473.767,104475
2023-06-22,2023-07-12,SHORT,72.6623,70.0166,380.396,104855
2023-07-24,2023-08-21,SHORT,72.6341,69.1842,498.022,105353
2023-09-22,2023-10-18,LONG,67.9187,68.4999,90.1599,105444
2022-03-18,2022-04-07,LONG,65.197,72.6197,1138.5,101139
2022-06-24,2022-07-18,SHORT,73.0093,70.0482,410.193,101549
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,236.656,101785
2022-09-12,2022-11-21,LONG,71.1882,70.7561,-61.7762,101724
2023-01-27,2023-04-20,LONG,66.2674,71.1345,747.118,102471
2023-04-28,2023-05-31,SHORT,74.3391,69.29,695.982,103167
2023-07-26,2023-08-21,SHORT,73.084,69.1842,550.502,103717
2023-09-25,2023-10-18,LONG,67.7031,68.4999,122.072,103839
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-26,2022-08-26,SHORT,71.7639,72.3854,-89.1985,102920
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3668,102875
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.042,103116
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.226,103403
2023-01-12,2023-01-13,LONG,70.6826,71.6116,135.913,103539
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.45,103833
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.635,104299
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.575,104416
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.971,104639
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.87,104934
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.824,105042
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.177,105255
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-12,2023-01-13,LONG,70.6826,71.6116,135.954,103570
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.536,103863
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.772,104330
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.609,104447
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,223.037,104670
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.957,104965
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.856,105073
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.24,105286
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-11-29,2022-12-01,LONG,69.8823,71.5196,241.113,103146
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.311,103434
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.151,103727
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.16,104193
2023-06-05,2023-06-07,SHORT,71.032,70.0539,143.48,104336
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.802,104559
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.646,104854
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.741,104963
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.016,105175
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,286.639,103192
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.466,103484
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.07,103949
2023-06-05,2023-06-07,SHORT,71.032,70.0539,143.145,104093
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.281,104315
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,293.958,104609
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.487,104717
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.521,104929
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.8567,102951
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3801,102905
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,286.639,103192
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.466,103484
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.07,103949
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,221.975,104171
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,293.553,104465
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.338,104573
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.23,104784
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.1926,102787
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.224,102891
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.112,103144
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.9335,103085
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.4394,103040
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.014,103327
2023-01-19,2023-04-20,LONG,69.174,71.1345,292.848,103619
2023-04-24,2023-05-31,SHORT,72.5505,69.29,465.677,104085
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.265,104307
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,293.937,104601
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.479,104710
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.506,104921
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,558.392,102178
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.636,102616
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.514,103098
2022-06-09,2022-06-21,LONG,69.803,69.4487,-52.3243,103046
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.487,103150
2022-07-20,2022-07-22,LONG,69.0955,70.7953,253.751,103404
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-59.0822,103345
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.554,103300
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.738,103587
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.587,103881
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.852,104348
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.826,104571
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,434.575,105005
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.898,105114
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.322,105326
2022-03-08,2022-04-07,LONG,67.608,72.6197,741.285,100741
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,553.565,101295
2022-05-02,2022-05-13,LONG,68.2861,71.2108,433.853,101729
2022-05-18,2022-06-02,LONG,68.7675,72.001,478.343,102207
2022-06-09,2022-06-21,LONG,69.803,69.4487,-51.872,102155
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,103.584,102259
2022-07-20,2022-07-22,LONG,69.0955,70.7953,251.557,102510
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,238.897,102749
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.2914,102704
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,286.079,102990
2023-01-19,2023-04-20,LONG,69.174,71.1345,291.894,103282
2023-04-24,2023-05-31,SHORT,72.5505,69.29,464.16,103746
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,221.541,103968
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,432.069,104400
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.27,104508
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.098,104719
2022-03-08,2022-04-07,LONG,67.608,72.6197,741.285,100741
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,619.665,101361
2022-05-02,2022-05-13,LONG,68.2861,71.2108,434.136,101795
2022-05-18,2022-06-02,LONG,68.7675,72.001,478.655,102274
2022-06-09,2022-06-21,LONG,69.803,69.4487,-51.9059,102222
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,103.651,102325
